mkdir: created directory `/home/game/.shaco/excel'
mkdir: created directory `./res/tbl'
mkdir: created directory `./res/tplt'
A    /home/game/.shaco/excel
A    /home/game/.shaco/excel/动画.xls
A    /home/game/.shaco/excel/道具.xls
A    /home/game/.shaco/excel/音效.xls
A    /home/game/.shaco/excel/excelmake_server.xml
A    /home/game/.shaco/excel/秘石.xls
A    /home/game/.shaco/excel/戒指.xlsx
A    /home/game/.shaco/excel/角色.xls
A    /home/game/.shaco/excel/角色对白.xlsx
A    /home/game/.shaco/excel/excelmake_client.xml
A    /home/game/.shaco/excel/关卡.xlsx
A    /home/game/.shaco/excel/经验.xlsx
A    /home/game/.shaco/excel/地块.xls
Exported revision 298.
{'map': '../res/map', 'c': '../res/tplt', 'tbl': '../res/tbl'}
[excel to map] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  
  map1 parse (地块1) -> ../res/map/map1.map
  map2 parse (地块2) -> ../res/map/map2.map
  map3 parse (地块3) -> ../res/map/map3.map[ok]
[excel to c] /home/game/.shaco/excel/道具.xls (道具) ->  ../res/tplt/item.c[ok]
[excel to c] /home/game/.shaco/excel/戒指.xlsx (戒指) ->  ../res/tplt/ring.c[ok]
[excel to c] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  ../res/tplt/map.c[ok]
[excel to c] /home/game/.shaco/excel/角色.xls (角色数据) ->  ../res/tplt/role.c[ok]
[excel to c] /home/game/.shaco/excel/秘石.xls (秘石) ->  ../res/tplt/stone.c[ok]
[excel to c] /home/game/.shaco/excel/经验.xlsx (经验) ->  ../res/tplt/exp.c[ok]
[excel to tbl] /home/game/.shaco/excel/道具.xls (道具) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#100501]
[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型4, vname#effect4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型4, vname#valuet4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值4, vname#value4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型5, vname#effect5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型5, vname#valuet5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值5, vname#value5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#11.0]

[error : unknow field type,             name#角色名称, vname#name, type#string, len#32 val#小白]

[error : unknow field type,             name#性别, vname#sex, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#氧气, vname#oxygen, type#int32, len#4 val#600.0]

[error : unknow field type,             name#体能, vname#body, type#int32, len#4 val#500.0]

[error : unknow field type,             name#敏捷, vname#quick, type#int32, len#4 val#500.0]

[error : unknow field type,             name#金币收益, vname#coin_profit, type#int32, len#4 val#0.0]

[error : unknow field type,             name#幸运, vname#lucky, type#int32, len#4 val#500.0]

[error : unknow field type,             name#挖掘距离, vname#attack_distance, type#int32, len#4 val#75.0]

[error : unknow field type,             name#挖掘范围, vname#attack_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#挖掘速度, vname#attack_speed, type#int32, len#4 val#60.0]

[error : unknow field type,             name#跳跃高度, vname#jump_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#感知, vname#sence_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#视野, vname#view_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#攻击力, vname#attack_power, type#int32, len#4 val#100.0]

[error : unknow field type,             name#所需等级, vname#needlevel, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#所需金币, vname#needcoin, type#uint32, len#4 val#10000]

[error : unknow field type,             name#所需钻石, vname#needdiamond, type#uint32, len#4 val#180]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#100]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#7]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#5]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#11]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#-500]

[error : unknow field type,             name#效果类型4, vname#effect4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型4, vname#valuet4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值4, vname#value4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型5, vname#effect5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型5, vname#valuet5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值5, vname#value5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#12.0]

[error : unknow field type,             name#角色名称, vname#name, type#string, len#32 val#小白]

[error : unknow field type,             name#性别, vname#sex, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#氧气, vname#oxygen, type#int32, len#4 val#600.0]

[error : unknow field type,             name#体能, vname#body, type#int32, len#4 val#500.0]

[error : unknow field type,             name#敏捷, vname#quick, type#int32, len#4 val#500.0]

[error : unknow field type,             name#金币收益, vname#coin_profit, type#int32, len#4 val#0.0]

[error : unknow field type,             name#幸运, vname#lucky, type#int32, len#4 val#500.0]

[error : unknow field type,             name#挖掘距离, vname#attack_distance, type#int32, len#4 val#75.0]

[error : unknow field type,             name#挖掘范围, vname#attack_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#挖掘速度, vname#attack_speed, type#int32, len#4 val#80.0]

[error : unknow field type,             name#跳跃高度, vname#jump_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#感知, vname#sence_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#视野, vname#view_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#攻击力, vname#attack_power, type#int32, len#4 val#100.0]

[error : unknow field type,             name#所需等级, vname#needlevel, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#所需金币, vname#needcoin, type#uint32, len#4 val#100000]

[error : unknow field type,             name#所需钻石, vname#needdiamond, type#uint32, len#4 val#1800]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#100]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#2]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#100]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#5]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#100]

[error : unknow field type,             name#效果类型4, vname#effect4, type#int32, len#4 val#9]

[error : unknow field type,             name#效果值类型4, vname#valuet4, type#int32, len#4 val#0]

[error : unknow field type,             name#效果值4, vname#value4, type#int32, len#4 val#100]

[error : unknow field type,             name#效果类型5, vname#effect5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型5, vname#valuet5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值5, vname#value5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#20.0]

[error : unknow field type,             name#角色名称, vname#name, type#string, len#32 val#马莉]

[error : unknow field type,             name#性别, vname#sex, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#氧气, vname#oxygen, type#int32, len#4 val#600.0]

[error : unknow field type,             name#体能, vname#body, type#int32, len#4 val#400.0]

[error : unknow field type,             name#敏捷, vname#quick, type#int32, len#4 val#600.0]

[error : unknow field type,             name#金币收益, vname#coin_profit, type#int32, len#4 val#0.0]

[error : unknow field type,             name#幸运, vname#lucky, type#int32, len#4 val#500.0]

[error : unknow field type,             name#挖掘距离, vname#attack_distance, type#int32, len#4 val#75.0]

[error : unknow field type,             name#挖掘范围, vname#attack_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#挖掘速度, vname#attack_speed, type#int32, len#4 val#60.0]

[error : unknow field type,             name#跳跃高度, vname#jump_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#感知, vname#sence_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#视野, vname#view_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#攻击力, vname#attack_power, type#int32, len#4 val#100.0]

[error : unknow field type,             name#所需等级, vname#needlevel, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#所需金币, vname#needcoin, type#uint32, len#4 val#1000]

[error : unknow field type,             name#所需钻石, vname#needdiamond, type#uint32, len#4 val#0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型4, vname#effect4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型4, vname#valuet4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值4, vname#value4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型5, vname#effect5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型5, vname#valuet5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值5, vname#value5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#21.0]

[error : unknow field type,             name#角色名称, vname#name, type#string, len#32 val#马莉]

[error : unknow field type,             name#性别, vname#sex, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#氧气, vname#oxygen, type#int32, len#4 val#600.0]

[error : unknow field type,             name#体能, vname#body, type#int32, len#4 val#400.0]

[error : unknow field type,             name#敏捷, vname#quick, type#int32, len#4 val#600.0]

[error : unknow field type,             name#金币收益, vname#coin_profit, type#int32, len#4 val#0.0]

[error : unknow field type,             name#幸运, vname#lucky, type#int32, len#4 val#500.0]

[error : unknow field type,             name#挖掘距离, vname#attack_distance, type#int32, len#4 val#75.0]

[error : unknow field type,             name#挖掘范围, vname#attack_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#挖掘速度, vname#attack_speed, type#int32, len#4 val#80.0]

[error : unknow field type,             name#跳跃高度, vname#jump_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#感知, vname#sence_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#视野, vname#view_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#攻击力, vname#attack_power, type#int32, len#4 val#100.0]

[error : unknow field type,             name#所需等级, vname#needlevel, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#所需金币, vname#needcoin, type#uint32, len#4 val#15000]

[error : unknow field type,             name#所需钻石, vname#needdiamond, type#uint32, len#4 val#280]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#100.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#14]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#100.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#5]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#1]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#200]

[error : unknow field type,             name#效果类型4, vname#effect4, type#int32, len#4 val#3]

[error : unknow field type,             name#效果值类型4, vname#valuet4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值4, vname#value4, type#int32, len#4 val#100.0]

[error : unknow field type,             name#效果类型5, vname#effect5, type#int32, len#4 val#6]

[error : unknow field type,             name#效果值类型5, vname#valuet5, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果值5, vname#value5, type#int32, len#4 val#300.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#30.0]

[error : unknow field type,             name#角色名称, vname#name, type#string, len#32 val#艾露莎]

[error : unknow field type,             name#性别, vname#sex, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#氧气, vname#oxygen, type#int32, len#4 val#600.0]

[error : unknow field type,             name#体能, vname#body, type#int32, len#4 val#500.0]

[error : unknow field type,             name#敏捷, vname#quick, type#int32, len#4 val#900.0]

[error : unknow field type,             name#金币收益, vname#coin_profit, type#int32, len#4 val#0.0]

[error : unknow field type,             name#幸运, vname#lucky, type#int32, len#4 val#500.0]

[error : unknow field type,             name#挖掘距离, vname#attack_distance, type#int32, len#4 val#90.0]

[error : unknow field type,             name#挖掘范围, vname#attack_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#挖掘速度, vname#attack_speed, type#int32, len#4 val#60.0]

[error : unknow field type,             name#跳跃高度, vname#jump_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#感知, vname#sence_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#视野, vname#view_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#攻击力, vname#attack_power, type#int32, len#4 val#100.0]

[error : unknow field type,             name#所需等级, vname#needlevel, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#所需金币, vname#needcoin, type#uint32, len#4 val#25000]

[error : unknow field type,             name#所需钻石, vname#needdiamond, type#uint32, len#4 val#380]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型4, vname#effect4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型4, vname#valuet4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值4, vname#value4, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型5, vname#effect5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型5, vname#valuet5, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值5, vname#value5, type#int32, len#4 val#0.0]
../res/tbl/role.tbl[ok]
[excel to tbl] /home/game/.shaco/excel/秘石.xls (秘石) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#500.0]
../res/tbl/stone.tbl[ok]
[excel to tbl] /home/game/.shaco/excel/经验.xlsx (经验) ->  
[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#45.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#60.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#3.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#75.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#4.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#90.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#5.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#105.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#6.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#120.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#7.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#135.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#8.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#150.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#9.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#165.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#10.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#90.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#11.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#120.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#12.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#150.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#13.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#180.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#14.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#210.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#15.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#240.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#16.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#270.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#17.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#18.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#330.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#19.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#135.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#20.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#180.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#21.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#225.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#22.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#270.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#23.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#315.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#24.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#360.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#25.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#405.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#26.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#450.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#27.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#495.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#28.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#180.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#29.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#240.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#30.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#31.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#360.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#32.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#420.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#33.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#480.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#34.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#540.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#35.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#600.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#36.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#660.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#37.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#225.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#38.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#39.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#375.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#40.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#450.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#41.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#525.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#42.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#600.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#43.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#675.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#44.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#750.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#45.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#825.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#46.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#900.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#47.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#975.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#48.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1050.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#49.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1125.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#50.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1200.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#51.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1275.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#52.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1350.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#53.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1425.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#54.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1500.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#55.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1575.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#56.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1650.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#57.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1725.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#58.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1800.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#59.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1875.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#60.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#1950.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#61.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2025.0]

[error : unknow field type,             name#等级ID, vname#level, type#uint32, len#4 val#62.0]

[error : unknow field type,             name#当前等级所需经验值, vname#curexp, type#uint32, len#4 val#2100.0]

